id;anhoEvento;semestreEvento;cuatrimestreEvento;mesEvento;diaEvento
18;2011;S1;Q2;3;29
14;2004;S2;Q4;11;20
8;2005;S2;Q4;11;25
461;2013;S1;Q2;5;16
282;2013;S1;Q2;5;14
218;2011;S1;Q2;3;24
277;2013;S1;Q1;2;18
49;2009;S2;Q4;9;16
487;2013;S1;Q2;5;22
257;2009;S2;Q4;9;14
298;2013;S1;Q1;2;19
127;2009;S2;Q4;9;11
23;2011;S2;Q4;9;2
28;2011;S2;Q4;9;1
125;2009;S2;Q4;9;10
170;2011;S2;Q4;9;3
34;2011;S2;Q4;9;6
276;2013;S1;Q1;2;12
163;2011;S2;Q4;9;5
316;2012;S2;Q4;11;30
334;2013;S1;Q1;2;11
24;2011;S2;Q4;9;8
441;2013;S1;Q1;2;14
45;2011;S2;Q4;9;7
294;2013;S1;Q1;2;13
314;2009;S2;Q4;11;25
46;2009;S2;Q4;9;17
317;2009;S2;Q4;11;24
52;2009;S2;Q4;9;18
55;2011;S2;Q4;9;9
121;2013;S2;Q4;11;30
283;2013;S1;Q1;2;15
315;2009;S2;Q4;11;23
479;2011;S1;Q2;3;31
249;2013;S1;Q2;5;10
128;2009;S2;Q4;9;25
205;2009;S2;Q4;9;22
88;2009;S2;Q4;9;23
77;2010;S2;Q4;12;11
204;2009;S2;Q4;9;21
335;2013;S1;Q1;1;30
375;2011;S2;Q4;12;14
478;2012;S2;Q4;12;10
472;2012;S2;Q4;12;11
443;2019;S2;Q4;11;29
39;2011;S1;Q2;4;13
146;2011;S1;Q2;4;12
356;2013;S1;Q2;4;29
140;2011;S1;Q2;4;11
491;2013;S1;Q2;4;26
89;2011;S1;Q2;4;16
400;2013;S1;Q2;4;25
37;2011;S1;Q2;4;15
103;2014;S2;Q4;9;29
457;2013;S1;Q2;4;24
44;2011;S1;Q2;4;14
256;2013;S1;Q2;4;23
160;2011;S2;Q4;11;17
344;2013;S2;Q4;9;4
401;2012;S2;Q4;11;19
353;2010;S2;Q4;11;17
434;2013;S1;Q2;4;30
118;2010;S2;Q4;11;11
